2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 08:32:27,455 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:32:27,459 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A2_M2, Linear Advance to Storage Frame of Beam ('b1'), has_traj False)[0m
2022-04-14 08:32:27,851 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:32:28,160 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:32:28,162 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A2_M5, Linear Retract after picking up Beam ('b1'), has_traj False)[0m
2022-04-14 08:32:28,195 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:32:28,197 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:32:28,614 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:32:28,617 | itj_planning | DEBUG | ====================
2022-04-14 08:32:28,618 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:32:28,621 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A0_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:32:28,638 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:32:28,639 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:32:29,615 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A0_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:32:29,618 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A2_M0, Free Move to reach Pickup Approach Frame of Beam ('b1'), has_traj False)[0m
2022-04-14 08:32:29,634 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:32:29,636 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:32:39,968 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A2_M0, Free Move to reach Pickup Approach Frame of Beam ('b1'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:32:39,971 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A3_M0, Free Move to bring Beam ('b1') to final location, has_traj False)[0m
2022-04-14 08:32:40,036 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:32:40,037 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:33:03,285 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A3_M0, Free Move to bring Beam ('b1') to final location, has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:33:03,288 | itj_planning | DEBUG | Computing movements takes 37.63 s
2022-04-14 08:33:06,197 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:33:06,321 | itj_planning | DEBUG | [32m#16 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:34:44,427 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=True, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 08:34:45,142 | itj_planning | DEBUG | [34mProcess json parsed from c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:34:45,144 | itj_planning | INFO | [36mSolving for beam ['b1', 'b0', 'b2', 'b3', 'b20', 'b22', 'b21', 'b4', 'b7', 'b30', 'b29', 'b31', 'b8', 'b18', 'b19'][0m
2022-04-14 08:34:45,967 | itj_planning | DEBUG | --------------------
2022-04-14 08:34:47,530 | itj_planning | DEBUG | ##########
2022-04-14 08:34:47,531 | itj_planning | INFO | Beam b1 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:34:47,532 | itj_planning | DEBUG | ====================
2022-04-14 08:34:47,533 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:34:47,541 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A3_M1, Linear Advance to Final Frame of Beam ('b1'), has_traj False)[0m
2022-04-14 08:34:47,662 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:47,883 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:34:47,885 | itj_planning | DEBUG | ====================
2022-04-14 08:34:47,886 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:34:47,889 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A3_M4, Linear retract after placing Beam ('b1'), has_traj False)[0m
2022-04-14 08:34:47,908 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:34:47,910 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:48,210 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:34:48,215 | itj_planning | DEBUG | ====================
2022-04-14 08:34:48,216 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:34:48,219 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A0_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:34:48,324 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:48,548 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:34:48,550 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A0_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:34:48,581 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:34:48,583 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:49,117 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:34:49,120 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A2_M2, Linear Advance to Storage Frame of Beam ('b1'), has_traj False)[0m
2022-04-14 08:34:49,382 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:49,683 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:34:49,686 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A2_M5, Linear Retract after picking up Beam ('b1'), has_traj False)[0m
2022-04-14 08:34:49,717 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:34:49,718 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:34:50,142 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:34:50,145 | itj_planning | DEBUG | ====================
2022-04-14 08:34:50,146 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:34:50,148 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A0_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:34:50,166 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:34:50,168 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:34:51,088 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A0_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:34:51,091 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A2_M0, Free Move to reach Pickup Approach Frame of Beam ('b1'), has_traj False)[0m
2022-04-14 08:34:51,108 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:34:51,110 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:35:00,844 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A2_M0, Free Move to reach Pickup Approach Frame of Beam ('b1'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:35:00,847 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A3_M0, Free Move to bring Beam ('b1') to final location, has_traj False)[0m
2022-04-14 08:35:00,865 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:35:00,866 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:35:11,879 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A3_M0, Free Move to bring Beam ('b1') to final location, has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:35:11,882 | itj_planning | DEBUG | Computing movements takes 24.35 s
2022-04-14 08:35:14,389 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:35:14,517 | itj_planning | DEBUG | [32m#16 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:35:14,519 | itj_planning | DEBUG | A plan has been found for (seq_n=0) beam id b1!
2022-04-14 08:35:14,520 | itj_planning | INFO | Return success: True | runtime of current attempt: 27.0
2022-04-14 08:35:14,523 | itj_planning | DEBUG | --------------------
2022-04-14 08:35:16,722 | itj_planning | DEBUG | ##########
2022-04-14 08:35:16,723 | itj_planning | INFO | Beam b0 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:35:16,724 | itj_planning | DEBUG | ====================
2022-04-14 08:35:16,724 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:16,727 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A7_M1, Linear Advance to Final Frame of Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:16,847 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:17,038 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:35:17,040 | itj_planning | DEBUG | ====================
2022-04-14 08:35:17,041 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:17,043 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A4_M2, Linear retract of Gripper from Beam ('b1'), has_traj False)[0m
2022-04-14 08:35:17,062 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:17,063 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:17,163 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:35:17,166 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A7_M4, Linear retract after placing Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:17,186 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:17,187 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:17,491 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:35:17,494 | itj_planning | DEBUG | ====================
2022-04-14 08:35:17,495 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:17,497 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A6_M2, Linear Advance to Storage Frame of Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:17,752 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:18,051 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:35:18,054 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A6_M5, Linear Retract after picking up Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:18,085 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:18,087 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:18,635 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 08:35:18,658 | itj_planning | INFO | No plan found for A6_M5 | RoboticLinearMovement(#A6_M5, Linear Retract after picking up Beam ('b0'), has_traj False)
2022-04-14 08:35:18,659 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=1) beam b0!
2022-04-14 08:35:18,661 | itj_planning | INFO | Return success: False | runtime of current attempt: 1.9
2022-04-14 08:35:18,663 | itj_planning | DEBUG | Copy process takes 0.013964414596557617 | total timeout 3600.0139644145966
2022-04-14 08:35:18,684 | itj_planning | DEBUG | ##########
2022-04-14 08:35:18,685 | itj_planning | INFO | Beam b0 | nonlinear | Trail #1 | time elapsed 1.98
2022-04-14 08:35:18,686 | itj_planning | DEBUG | ====================
2022-04-14 08:35:18,687 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:18,691 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A7_M1, Linear Advance to Final Frame of Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:18,834 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:19,041 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:35:19,044 | itj_planning | DEBUG | ====================
2022-04-14 08:35:19,045 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:19,049 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A4_M2, Linear retract of Gripper from Beam ('b1'), has_traj False)[0m
2022-04-14 08:35:19,068 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:19,070 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:19,171 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:35:19,176 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A7_M4, Linear retract after placing Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:19,198 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:19,200 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:19,503 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:35:19,506 | itj_planning | DEBUG | ====================
2022-04-14 08:35:19,508 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:19,512 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A6_M2, Linear Advance to Storage Frame of Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:19,622 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:19,930 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:35:19,933 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A6_M5, Linear Retract after picking up Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:19,967 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:35:19,968 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:35:20,387 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:35:20,390 | itj_planning | DEBUG | ====================
2022-04-14 08:35:20,391 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:35:20,394 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A6_M0, Free Move to reach Pickup Approach Frame of Beam ('b0'), has_traj False)[0m
2022-04-14 08:35:20,411 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:35:20,412 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:35:50,437 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A6_M0, Free Move to reach Pickup Approach Frame of Beam ('b0'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:35:50,439 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A7_M0, Free Move to bring Beam ('b0') to final location, has_traj False)[0m
2022-04-14 08:35:50,456 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:35:50,458 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:35:57,301 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A7_M0, Free Move to bring Beam ('b0') to final location, has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:35:57,303 | itj_planning | DEBUG | Computing movements takes 38.62 s
2022-04-14 08:36:00,347 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:36:00,457 | itj_planning | DEBUG | [32m#15 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:36:00,458 | itj_planning | DEBUG | A plan has been found for (seq_n=1) beam id b0!
2022-04-14 08:36:00,459 | itj_planning | INFO | Return success: True | runtime of current attempt: 41.8
2022-04-14 08:36:00,461 | itj_planning | DEBUG | --------------------
2022-04-14 08:36:02,291 | itj_planning | DEBUG | ##########
2022-04-14 08:36:02,293 | itj_planning | INFO | Beam b2 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:36:02,294 | itj_planning | DEBUG | ====================
2022-04-14 08:36:02,294 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:02,296 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A15_M3, Robot and Clamps (['c3']) syncronously move to clamp Beam ('b2'), has_traj False)[0m
2022-04-14 08:36:02,416 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:02,943 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:36:02,946 | itj_planning | DEBUG | ====================
2022-04-14 08:36:02,947 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:02,952 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A8_M2, Linear retract of Gripper from Beam ('b0'), has_traj False)[0m
2022-04-14 08:36:02,974 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:02,976 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:03,074 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:03,077 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A15_M1, Linear Advance to bring Beam ('b2') into clamp jaws, has_traj False)[0m
2022-04-14 08:36:03,099 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 08:36:03,100 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:03,391 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:36:03,394 | itj_planning | DEBUG | ====================
2022-04-14 08:36:03,394 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:36:03,401 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A10_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:36:03,521 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:36:04,064 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 08:36:04,068 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A10_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 08:36:04,086 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:36:04,088 | itj_planning | DEBUG | 	cartesian trial #0
