2022-02-02 13:49:00,684 | itj_planning | INFO | planning.run.py started with args: Namespace(debug=False, design_dir='210419_HyparHut', movement_id=None, plan_summary=False, problem='Shelter_process.json', problem_subdir='results', reinit_tool=True, seq_n=[0], traj_collision=True, verify_plan=True, viewer=False)
2022-02-02 14:06:28,010 | itj_planning | INFO | ==========
2022-02-02 14:06:28,147 | itj_planning | INFO | 	 traj point #176/219
2022-02-02 14:06:28,147 | itj_planning | INFO | ==========
2022-02-02 14:06:28,321 | itj_planning | INFO | 	 traj point #177/219
2022-02-02 14:06:28,322 | itj_planning | INFO | ==========
2022-02-02 14:06:28,533 | itj_planning | INFO | 	 traj point #178/219
2022-02-02 14:06:28,534 | itj_planning | INFO | ==========
2022-02-02 14:06:28,751 | itj_planning | INFO | 	 traj point #179/219
2022-02-02 14:06:28,751 | itj_planning | INFO | ==========
2022-02-02 14:06:28,917 | itj_planning | INFO | 	 traj point #180/219
2022-02-02 14:06:28,918 | itj_planning | INFO | ==========
2022-02-02 14:06:29,069 | itj_planning | INFO | 	 traj point #181/219
2022-02-02 14:06:29,069 | itj_planning | INFO | ==========
2022-02-02 14:06:29,218 | itj_planning | INFO | 	 traj point #182/219
2022-02-02 14:06:29,218 | itj_planning | INFO | ==========
2022-02-02 14:06:29,380 | itj_planning | INFO | 	 traj point #183/219
2022-02-02 14:06:29,380 | itj_planning | INFO | ==========
2022-02-02 14:06:29,522 | itj_planning | INFO | 	 traj point #184/219
2022-02-02 14:06:29,523 | itj_planning | INFO | ==========
2022-02-02 14:06:29,669 | itj_planning | INFO | 	 traj point #185/219
2022-02-02 14:06:29,669 | itj_planning | INFO | ==========
2022-02-02 14:06:29,854 | itj_planning | INFO | 	 traj point #186/219
2022-02-02 14:06:29,854 | itj_planning | INFO | ==========
2022-02-02 14:06:30,035 | itj_planning | INFO | 	 traj point #187/219
2022-02-02 14:06:30,036 | itj_planning | INFO | ==========
2022-02-02 14:06:30,237 | itj_planning | INFO | 	 traj point #188/219
2022-02-02 14:06:30,237 | itj_planning | INFO | ==========
2022-02-02 14:06:30,475 | itj_planning | INFO | 	 traj point #189/219
2022-02-02 14:06:30,475 | itj_planning | INFO | ==========
2022-02-02 14:06:30,670 | itj_planning | INFO | 	 traj point #190/219
2022-02-02 14:06:30,670 | itj_planning | INFO | ==========
2022-02-02 14:06:30,864 | itj_planning | INFO | 	 traj point #191/219
2022-02-02 14:06:30,864 | itj_planning | INFO | ==========
2022-02-02 14:06:31,081 | itj_planning | INFO | 	 traj point #192/219
2022-02-02 14:06:31,082 | itj_planning | INFO | ==========
2022-02-02 14:06:31,319 | itj_planning | INFO | 	 traj point #193/219
2022-02-02 14:06:31,319 | itj_planning | INFO | ==========
2022-02-02 14:06:31,509 | itj_planning | INFO | 	 traj point #194/219
2022-02-02 14:06:31,509 | itj_planning | INFO | ==========
2022-02-02 14:06:31,709 | itj_planning | INFO | 	 traj point #195/219
2022-02-02 14:06:31,709 | itj_planning | INFO | ==========
2022-02-02 14:06:31,936 | itj_planning | INFO | 	 traj point #196/219
2022-02-02 14:06:31,936 | itj_planning | INFO | ==========
2022-02-02 14:06:32,139 | itj_planning | INFO | 	 traj point #197/219
2022-02-02 14:06:32,139 | itj_planning | INFO | ==========
2022-02-02 14:06:32,335 | itj_planning | INFO | 	 traj point #198/219
2022-02-02 14:06:32,336 | itj_planning | INFO | ==========
2022-02-02 14:06:32,521 | itj_planning | INFO | 	 traj point #199/219
2022-02-02 14:06:32,521 | itj_planning | INFO | ==========
2022-02-02 14:06:32,664 | itj_planning | INFO | 	 traj point #200/219
2022-02-02 14:06:32,664 | itj_planning | INFO | ==========
2022-02-02 14:06:32,792 | itj_planning | INFO | 	 traj point #201/219
2022-02-02 14:06:32,792 | itj_planning | INFO | ==========
2022-02-02 14:06:32,923 | itj_planning | INFO | 	 traj point #202/219
2022-02-02 14:06:32,923 | itj_planning | INFO | ==========
2022-02-02 14:06:33,054 | itj_planning | INFO | 	 traj point #203/219
2022-02-02 14:06:33,054 | itj_planning | INFO | ==========
2022-02-02 14:06:33,188 | itj_planning | INFO | 	 traj point #204/219
2022-02-02 14:06:33,188 | itj_planning | INFO | ==========
2022-02-02 14:06:33,316 | itj_planning | INFO | 	 traj point #205/219
2022-02-02 14:06:33,316 | itj_planning | INFO | ==========
2022-02-02 14:06:33,446 | itj_planning | INFO | 	 traj point #206/219
2022-02-02 14:06:33,446 | itj_planning | INFO | ==========
2022-02-02 14:06:33,608 | itj_planning | INFO | 	 traj point #207/219
2022-02-02 14:06:33,609 | itj_planning | INFO | ==========
2022-02-02 14:06:33,790 | itj_planning | INFO | 	 traj point #208/219
2022-02-02 14:06:33,790 | itj_planning | INFO | ==========
2022-02-02 14:06:33,951 | itj_planning | INFO | 	 traj point #209/219
2022-02-02 14:06:33,951 | itj_planning | INFO | ==========
2022-02-02 14:06:34,094 | itj_planning | INFO | 	 traj point #210/219
2022-02-02 14:06:34,095 | itj_planning | INFO | ==========
2022-02-02 14:06:34,392 | itj_planning | INFO | 	 traj point #212/219
2022-02-02 14:06:34,392 | itj_planning | INFO | ==========
2022-02-02 14:06:34,539 | itj_planning | INFO | 	 traj point #213/219
2022-02-02 14:06:34,539 | itj_planning | INFO | ==========
2022-02-02 14:06:34,680 | itj_planning | INFO | 	 traj point #214/219
2022-02-02 14:06:34,680 | itj_planning | INFO | ==========
2022-02-02 14:06:34,947 | itj_planning | INFO | 	 traj point #216/219
2022-02-02 14:06:34,948 | itj_planning | INFO | ==========
2022-02-02 14:06:35,080 | itj_planning | INFO | 	 traj point #217/219
2022-02-02 14:06:35,080 | itj_planning | INFO | ==========
2022-02-02 14:06:35,346 | itj_planning | INFO | [31mTrajectory in trouble: in_collision True | joint_flip True[0m
2022-02-02 14:06:35,346 | itj_planning | INFO | ####################
2022-02-02 14:06:35,347 | itj_planning | INFO | End State:
2022-02-02 14:06:35,517 | itj_planning | INFO | [32mEnd State in collision: False.[0m
2022-02-02 14:06:35,518 | itj_planning | INFO | [32mEnd State FK consistency: True | Given robot's FK agrees with the given robot_frame.[0m
2022-02-02 14:06:35,519 | itj_planning | INFO | ####################
2022-02-02 14:06:35,522 | itj_planning | INFO | ----------
2022-02-02 14:06:35,522 | itj_planning | INFO | [1m[47m[34m(MovementIndex=16) (Seq#0-#1) RoboticLinearMovement(#A4_M1, Linear Advance to Storage Frame of PG1000 ('g2'), to place tool in storage., traj 1)[0m
2022-02-02 14:06:35,537 | itj_planning | INFO | Start State:
2022-02-02 14:06:35,671 | itj_planning | INFO | [32mStart State in collision: False.[0m
2022-02-02 14:06:35,673 | itj_planning | INFO | [32mStart State FK consistency: True | Given robot's FK agrees with the given robot_frame.[0m
2022-02-02 14:06:35,673 | itj_planning | INFO | ####################
2022-02-02 14:11:51,918 | itj_planning | INFO | [31mTrajectory in trouble: in_collision True | joint_flip False[0m
2022-02-02 14:11:51,918 | itj_planning | INFO | ####################
2022-02-02 14:11:51,918 | itj_planning | INFO | End State:
2022-02-02 14:11:52,057 | itj_planning | INFO | [32mEnd State in collision: False.[0m
2022-02-02 14:11:52,058 | itj_planning | INFO | [32mEnd State FK consistency: True | Given robot's FK agrees with the given robot_frame.[0m
2022-02-02 14:11:52,058 | itj_planning | INFO | ####################
2022-02-02 14:11:52,062 | itj_planning | INFO | ----------
2022-02-02 14:11:52,062 | itj_planning | INFO | [1m[47m[34m(MovementIndex=17) (Seq#0-#2) RoboticDigitalOutput(#A4_M2, PG1000 ('g2') Close Gripper to lock onto storage pad.)[0m
2022-02-02 14:11:52,064 | itj_planning | INFO | ----------
2022-02-02 14:11:52,064 | itj_planning | INFO | [1m[47m[34m(MovementIndex=18) (Seq#0-#3) RoboticDigitalOutput(#A4_M3, Toolchanger Unlock PG1000 ('g2'))[0m
2022-02-02 14:11:52,067 | itj_planning | INFO | ----------
2022-02-02 14:11:52,067 | itj_planning | INFO | [1m[47m[34m(MovementIndex=19) (Seq#0-#4) RoboticLinearMovement(#A4_M4, Linear Retract from storage after placing PG1000 ('g2') in storage, traj 1)[0m
2022-02-02 14:11:52,069 | itj_planning | INFO | Start State:
2022-02-02 14:11:52,205 | itj_planning | INFO | [32mStart State in collision: False.[0m
2022-02-02 14:11:52,207 | itj_planning | INFO | [32mStart State FK consistency: True | Given robot's FK agrees with the given robot_frame.[0m
2022-02-02 14:11:52,207 | itj_planning | INFO | ####################
2022-02-02 14:11:53,545 | itj_planning | INFO | [31mTrajectory in trouble: in_collision True | joint_flip False[0m
2022-02-02 14:11:53,545 | itj_planning | INFO | ####################
2022-02-02 14:11:53,545 | itj_planning | INFO | End State:
2022-02-02 14:11:53,687 | itj_planning | INFO | [32mEnd State in collision: False.[0m
2022-02-02 14:11:53,688 | itj_planning | INFO | [32mEnd State FK consistency: True | Given robot's FK agrees with the given robot_frame.[0m
2022-02-02 14:11:53,688 | itj_planning | INFO | ####################
2022-02-02 14:11:53,688 | itj_planning | INFO | ====================
2022-02-02 14:11:53,688 | itj_planning | INFO | [33mMovements that requires care and love:[0m
2022-02-02 14:11:53,688 | itj_planning | INFO | OperatorLoadBeamMovement(#A0_M0, Opeartor Load Beam (b0) to Pickup Location): in_collision: [32mFalse[0m | joint_flip: [31mTrue[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,688 | itj_planning | INFO | RoboticFreeMovement(#A1_M0, Free Move reach Storage Approach Frame of PG1000 ('g2'), to get tool., traj 1): in_collision: [32mFalse[0m | joint_flip: [31mTrue[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,689 | itj_planning | INFO | RoboticLinearMovement(#A1_M1, Linear Advance to Storage Frame of PG1000 ('g2'), to get tool., traj 1): in_collision: [31mTrue[0m | joint_flip: [32mFalse[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,689 | itj_planning | INFO | RoboticLinearMovement(#A1_M4, Linear Retract after getting PG1000 ('g2') from storage., traj 1): in_collision: [31mTrue[0m | joint_flip: [32mFalse[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,690 | itj_planning | INFO | RoboticFreeMovement(#A2_M0, Free Move to reach Pickup Approach Frame of Beam ('b0'), traj 1): in_collision: [31mTrue[0m | joint_flip: [31mTrue[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,690 | itj_planning | INFO | RoboticLinearMovement(#A2_M2, Linear Advance to Storage Frame of Beam ('b0'), traj 1): in_collision: [31mTrue[0m | joint_flip: [32mFalse[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,690 | itj_planning | INFO | RoboticFreeMovement(#A3_M0, Free Move to bring Beam ('b0') to final location, traj 1): in_collision: [32mFalse[0m | joint_flip: [31mTrue[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,690 | itj_planning | INFO | RoboticFreeMovement(#A4_M0, Free Move to reach Storage Approach Frame of PG1000 ('g2'), to place tool in storage., traj 1): in_collision: [31mTrue[0m | joint_flip: [31mTrue[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,690 | itj_planning | INFO | RoboticLinearMovement(#A4_M1, Linear Advance to Storage Frame of PG1000 ('g2'), to place tool in storage., traj 1): in_collision: [31mTrue[0m | joint_flip: [32mFalse[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,691 | itj_planning | INFO | RoboticLinearMovement(#A4_M4, Linear Retract from storage after placing PG1000 ('g2') in storage, traj 1): in_collision: [31mTrue[0m | joint_flip: [32mFalse[0m | no_traj: [32mFalse[0m | fk_disagree: [32mFalse[0m
2022-02-02 14:11:53,691 | itj_planning | INFO | ====================
